

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Jun 21 07:20:06 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F882 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2562  03B7                     l114:	
  2563                           ;main.c: 215: while(ACKEN);
  2564                           
  2565  03B7  1E11               	btfss	17,4	;volatile
  2566  03B8  0008               	return
  2567  03B9  2BB7               	goto	l114
  2568  03BA                     __end_of_I2CNak:	
  2569                           
  2570                           	psect	text17
  2571  033A                     __ptext17:	
  2572 ;; *************** function _UART_vidNewDataReceived *****************
  2573 ;; Defined at:
  2574 ;;		line 31 in file "UART_m.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;		None
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;		None
  2579 ;; Return value:  Size  Location     Type
  2580 ;;                  1    wreg      void 
  2581 ;; Registers used:
  2582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2583 ;; Tracked objects:
  2584 ;;		On entry : 0/0
  2585 ;;		On exit  : 0/0
  2586 ;;		Unchanged: 0/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1
  2588 ;;      Params:         0       0       0
  2589 ;;      Locals:         0       0       0
  2590 ;;      Temps:          4       0       0
  2591 ;;      Totals:         4       0       0
  2592 ;;Total ram usage:        4 bytes
  2593 ;; Hardware stack levels used:    1
  2594 ;; Hardware stack levels required when called:    2
  2595 ;; This function calls:
  2596 ;;		_RS845_ManageState
  2597 ;; This function is called by:
  2598 ;;		Interrupt level 1
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602                           
  2603                           ;psect for function _UART_vidNewDataReceived
  2604  033A                     _UART_vidNewDataReceived:	
  2605                           
  2606                           ;UART_m.c: 33: if(RCIF == 1)
  2607  033A  1E8C               	btfss	12,5	;volatile
  2608  033B  2B44               	goto	i1l193
  2609                           
  2610                           ;UART_m.c: 34: {
  2611                           ;UART_m.c: 35: GIE = 0;
  2612  033C  138B               	bcf	11,7	;volatile
  2613                           
  2614                           ;UART_m.c: 36: RS845_ManageState();
  2615  033D  237F               	fcall	_RS845_ManageState
  2616                           
  2617                           ;UART_m.c: 37: GIE = 1;
  2618  033E  178B               	bsf	11,7	;volatile
  2619                           
  2620                           ;UART_m.c: 38: RCIF = 0;
  2621  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2622  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2623  0341  128C               	bcf	12,5	;volatile
  2624                           
  2625                           ;UART_m.c: 39: RC0 ^= 1;
  2626  0342  3001               	movlw	1
  2627  0343  0687               	xorwf	7,f
  2628  0344                     i1l193:	
  2629                           ;UART_m.c: 41: else
  2630                           ;UART_m.c: 42: {
  2631                           
  2632                           ;UART_m.c: 40: }
  2633                           
  2634  0344  0879               	movf	??_UART_vidNewDataReceived+3,w
  2635  0345  00FF               	movwf	127
  2636  0346  0878               	movf	??_UART_vidNewDataReceived+2,w
  2637  0347  008A               	movwf	10
  2638  0348  0877               	movf	??_UART_vidNewDataReceived+1,w
  2639  0349  0084               	movwf	4
  2640  034A  0E76               	swapf	??_UART_vidNewDataReceived^(0+-128),w
  2641  034B  0083               	movwf	3
  2642  034C  0EFE               	swapf	126,f
  2643  034D  0E7E               	swapf	126,w
  2644  034E  0009               	retfie
  2645  034F                     __end_of_UART_vidNewDataReceived:	
  2646                           
  2647                           	psect	intentry
  2648  0004                     __pintentry:	
  2649                           ;incstack = 0
  2650                           ; Regs used in _UART_vidNewDataReceived: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2651                           
  2652  0004                     interrupt_function:	
  2653  007E                     saved_w	set	btemp
  2654  0004  00FE               	movwf	btemp
  2655  0005  0E03               	swapf	3,w
  2656  0006  00F6               	movwf	??_UART_vidNewDataReceived
  2657  0007  0804               	movf	4,w
  2658  0008  00F7               	movwf	??_UART_vidNewDataReceived+1
  2659  0009  080A               	movf	10,w
  2660  000A  00F8               	movwf	??_UART_vidNewDataReceived+2
  2661  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2662  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2663  000D  087F               	movf	btemp+1,w
  2664  000E  00F9               	movwf	??_UART_vidNewDataReceived+3
  2665  000F  2B3A               	ljmp	_UART_vidNewDataReceived
  2666                           
  2667                           	psect	text18
  2668  037F                     __ptext18:	
  2669 ;; *************** function _RS845_ManageState *****************
  2670 ;; Defined at:
  2671 ;;		line 47 in file "UART_m.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;		None
  2674 ;; Auto vars:     Size  Location     Type
  2675 ;;		None
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  1    wreg      void 
  2678 ;; Registers used:
  2679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1
  2685 ;;      Params:         0       0       0
  2686 ;;      Locals:         0       0       0
  2687 ;;      Temps:          0       0       0
  2688 ;;      Totals:         0       0       0
  2689 ;;Total ram usage:        0 bytes
  2690 ;; Hardware stack levels used:    1
  2691 ;; Hardware stack levels required when called:    1
  2692 ;; This function calls:
  2693 ;;		_UART_vidSend
  2694 ;; This function is called by:
  2695 ;;		_UART_vidNewDataReceived
  2696 ;; This function uses a non-reentrant model
  2697 ;;
  2698                           
  2699                           
  2700                           ;psect for function _RS845_ManageState
  2701  037F                     _RS845_ManageState:	
  2702                           
  2703                           ;UART_m.c: 49: if(RCREG == (unsigned char)ECU_ID)
  2704                           
  2705                           ;incstack = 0
  2706                           ; Regs used in _RS845_ManageState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2707  037F  1283               	bcf	3,5	;RP0=0, select bank0
  2708  0380  1303               	bcf	3,6	;RP1=0, select bank0
  2709  0381  081A               	movf	26,w	;volatile
  2710  0382  067A               	xorwf	_ECU_ID,w
  2711  0383  1D03               	skipz
  2712  0384  0008               	return
  2713                           
  2714                           ;UART_m.c: 50: {
  2715                           ;UART_m.c: 51: UART_vidSend(&Data_Buffer.DATA_BUFFER[0],((unsigned char)6));
  2716  0385  3006               	movlw	6
  2717  0386  00F0               	movwf	UART_vidSend@Len
  2718  0387  3000               	movlw	0
  2719  0388  00F1               	movwf	UART_vidSend@Len+1
  2720  0389  3067               	movlw	(low (_Data_Buffer| 0))& (0+255)
  2721  038A  22DE               	fcall	_UART_vidSend
  2722                           
  2723                           ;UART_m.c: 52: }
  2724  038B  0008               	return
  2725  038C                     __end_of_RS845_ManageState:	
  2726                           ;UART_m.c: 53: else
  2727                           ;UART_m.c: 54: {
  2728                           
  2729                           
  2730                           	psect	text19
  2731  02DE                     __ptext19:	
  2732 ;; *************** function _UART_vidSend *****************
  2733 ;; Defined at:
  2734 ;;		line 58 in file "UART_m.c"
  2735 ;; Parameters:    Size  Location     Type
  2736 ;;  data            1    wreg     const PTR unsigned char 
  2737 ;;		 -> Data_Buffer(6), 
  2738 ;;  Len             2    0[COMMON] const unsigned short 
  2739 ;; Auto vars:     Size  Location     Type
  2740 ;;  data            1    3[COMMON] const PTR unsigned char 
  2741 ;;		 -> Data_Buffer(6), 
  2742 ;;  UART_u16Inde    2    4[COMMON] unsigned short 
  2743 ;; Return value:  Size  Location     Type
  2744 ;;                  1    wreg      void 
  2745 ;; Registers used:
  2746 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2747 ;; Tracked objects:
  2748 ;;		On entry : 0/0
  2749 ;;		On exit  : 0/0
  2750 ;;		Unchanged: 0/0
  2751 ;; Data sizes:     COMMON   BANK0   BANK1
  2752 ;;      Params:         2       0       0
  2753 ;;      Locals:         3       0       0
  2754 ;;      Temps:          1       0       0
  2755 ;;      Totals:         6       0       0
  2756 ;;Total ram usage:        6 bytes
  2757 ;; Hardware stack levels used:    1
  2758 ;; This function calls:
  2759 ;;		Nothing
  2760 ;; This function is called by:
  2761 ;;		_RS845_ManageState
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765                           
  2766                           ;psect for function _UART_vidSend
  2767  02DE                     _UART_vidSend:	
  2768                           
  2769                           ;incstack = 0
  2770                           ; Regs used in _UART_vidSend: [wreg-fsr0h+status,2+status,0]
  2771                           ;UART_vidSend@data stored from wreg
  2772  02DE  00F3               	movwf	UART_vidSend@data
  2773                           
  2774                           ;UART_m.c: 60: unsigned short UART_u16Index = 0;
  2775  02DF  01F4               	clrf	UART_vidSend@UART_u16Index
  2776  02E0  01F5               	clrf	UART_vidSend@UART_u16Index+1
  2777                           
  2778                           ;UART_m.c: 62: for(UART_u16Index = 0; UART_u16Index < Len; UART_u16Index++)
  2779  02E1  01F4               	clrf	UART_vidSend@UART_u16Index
  2780  02E2  01F5               	clrf	UART_vidSend@UART_u16Index+1
  2781  02E3  0871               	movf	UART_vidSend@Len+1,w
  2782  02E4  0275               	subwf	UART_vidSend@UART_u16Index+1,w
  2783  02E5  1D03               	skipz
  2784  02E6  2AE9               	goto	u45_25
  2785  02E7  0870               	movf	UART_vidSend@Len,w
  2786  02E8  0274               	subwf	UART_vidSend@UART_u16Index,w
  2787  02E9                     u45_25:	
  2788  02E9  1803               	btfsc	3,0
  2789  02EA  2B05               	goto	i1l202
  2790  02EB                     i1l203:	
  2791                           ;UART_m.c: 63: {
  2792                           ;UART_m.c: 64: while(PIR1bits.TXIF == 0);
  2793                           
  2794  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2795  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2796  02ED  1E0C               	btfss	12,4	;volatile
  2797  02EE  2AEB               	goto	i1l203
  2798                           
  2799                           ;UART_m.c: 65: TXREG = data[UART_u16Index];
  2800  02EF  0874               	movf	UART_vidSend@UART_u16Index,w
  2801  02F0  0773               	addwf	UART_vidSend@data,w
  2802  02F1  00F2               	movwf	??_UART_vidSend
  2803  02F2  0872               	movf	??_UART_vidSend,w
  2804  02F3  0084               	movwf	4
  2805  02F4  1383               	bcf	3,7	;select IRP bank0
  2806  02F5  0800               	movf	0,w
  2807  02F6  0099               	movwf	25	;volatile
  2808  02F7  3001               	movlw	1
  2809  02F8  07F4               	addwf	UART_vidSend@UART_u16Index,f
  2810  02F9  1803               	skipnc
  2811  02FA  0AF5               	incf	UART_vidSend@UART_u16Index+1,f
  2812  02FB  3000               	movlw	0
  2813  02FC  07F5               	addwf	UART_vidSend@UART_u16Index+1,f
  2814  02FD  0871               	movf	UART_vidSend@Len+1,w
  2815  02FE  0275               	subwf	UART_vidSend@UART_u16Index+1,w
  2816  02FF  1D03               	skipz
  2817  0300  2B03               	goto	u47_25
  2818  0301  0870               	movf	UART_vidSend@Len,w
  2819  0302  0274               	subwf	UART_vidSend@UART_u16Index,w
  2820  0303                     u47_25:	
  2821  0303  1C03               	skipc
  2822  0304  2AEB               	goto	i1l203
  2823  0305                     i1l202:	
  2824                           
  2825                           ;UART_m.c: 66: }
  2826                           ;UART_m.c: 67: PIR1bits.TXIF = 0;
  2827  0305  1283               	bcf	3,5	;RP0=0, select bank0
  2828  0306  1303               	bcf	3,6	;RP1=0, select bank0
  2829  0307  120C               	bcf	12,4	;volatile
  2830  0308  0008               	return
  2831  0309                     __end_of_UART_vidSend:	
  2832  007E                     btemp	set	126	;btemp
  2833  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     70      77
    BANK1            32      0       0

Pointer List with Targets:

    UART_vidSend@data	const PTR unsigned char  size(1) Largest target is 6
		 -> Data_Buffer(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _UART_vidNewDataReceived in COMMON

    _RS845_ManageState->_UART_vidSend

Critical Paths under _main in BANK0

    _main->___aldiv
    _ini_adxl345->_E_Write
    _E_Write->_I2CSend
    _E_Read->_I2CRead

Critical Paths under _UART_vidNewDataReceived in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _UART_vidNewDataReceived in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                67    67      0    1917
                                             15 BANK0     55    55      0
                             _E_Read
                             _I2CAck
                            _I2CInit
                             _I2CNak
                            _I2CRead
                         _I2CRestart
                            _I2CSend
                           _I2CStart
                            _I2CStop
                       _UART_vidInit
                            ___aldiv
                        _ini_adxl345
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ini_adxl345                                          2     2      0     578
                                              4 BANK0      2     2      0
                            _E_Write
 ---------------------------------------------------------------------------------
 (2) _E_Write                                              3     0      3     578
                                              1 BANK0      3     0      3
                            _I2CSend
                           _I2CStart
                            _I2CStop
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8     684
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _UART_vidInit                                         1     1      0       0
                                              0 BANK0      1     1      0
                   _UART_u8GetNodeID
 ---------------------------------------------------------------------------------
 (2) _UART_u8GetNodeID                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CAck                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _E_Read                                               4     2      2     282
                                              2 BANK0      4     2      2
                             _I2CNak
                            _I2CRead
                         _I2CRestart
                            _I2CSend
                           _I2CStart
                            _I2CStop
 ---------------------------------------------------------------------------------
 (3) _I2CStop                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2CStart                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2CSend                                              1     1      0      22
                                              0 BANK0      1     1      0
                            _I2CWait
 ---------------------------------------------------------------------------------
 (1) _I2CRestart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CRead                                              2     2      0      23
                                              0 BANK0      2     2      0
                            _I2CWait
 ---------------------------------------------------------------------------------
 (4) _I2CWait                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CNak                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _UART_vidNewDataReceived                              4     4      0     229
                                              6 COMMON     4     4      0
                  _RS845_ManageState
 ---------------------------------------------------------------------------------
 (6) _RS845_ManageState                                    0     0      0     229
                       _UART_vidSend
 ---------------------------------------------------------------------------------
 (7) _UART_vidSend                                         6     4      2     229
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _E_Read
     _I2CNak
     _I2CRead
       _I2CWait
     _I2CRestart
     _I2CSend
       _I2CWait
     _I2CStart
     _I2CStop
   _I2CAck
   _I2CInit
   _I2CNak
   _I2CRead
     _I2CWait
   _I2CRestart
   _I2CSend
     _I2CWait
   _I2CStart
   _I2CStop
   _UART_vidInit
     _UART_u8GetNodeID
   ___aldiv
   _ini_adxl345
     _E_Write
       _I2CSend
         _I2CWait
       _I2CStart
       _I2CStop
   _system_init

 _UART_vidNewDataReceived (ROOT)
   _RS845_ManageState
     _UART_vidSend

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50     46      4D       4       96.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            20      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               20      0       0       6        0.0%
ABS                  0      0      59       7        0.0%
DATA                 0      0      59       8        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Sun Jun 21 07:20:06 2020

       ??_UART_vidNewDataReceived 0076                       __CFG_CP$OFF 0000                                _BF 04A0  
                              l90 03C3                                l96 03BD               __size_of_I2CRestart 0006  
             __end_of_system_init 0398                               l102 03C9                               l114 03B7  
                             l132 0365                               l108 03B0                               l126 039D  
                             l420 0216                               _GIE 005F                               _RC0 0038  
                             _PEN 048A                      __CFG_CPD$OFF 0000                               u605 0086  
                             u535 023B                               u615 0104                               u555 0249  
                             u635 0139                               u707 0050                               _SEN 0488  
                             u565 025E                               u717 02A4                               u575 0270  
                             u727 02B9                               u655 016E                               u737 02CE  
                             u675 01A1                               u697 0037                   __end_of_I2CInit 0362  
                 __end_of_I2CRead 0372                   __end_of_I2CSend 03A3                               fsr0 0004  
                 __end_of_I2CWait 03AC                               indf 0000                   __end_of_I2CStop 03C0  
                    __CFG_FOSC$HS 0000                      __CFG_LVP$OFF 0000                       main@bw_rate 003B  
                            l1203 0237                              l1221 028A                              l1213 026F  
                            l1205 0247                              l1057 03A3                              l1217 027C  
                            l1241 0088                              l1233 0063                              l1195 0227  
                            l1277 01A3                              _BRGH 04C2                              _IDDV 0066  
                            _CREN 00C4                      ?_ini_adxl345 0070                              _PEIE 005E  
                            _RCIE 0465                              _RCEN 048B                              _RCIF 0065  
                            _SPEN 00C7                              _RSEN 0489                              _TXEN 04C5  
                            _SYNC 04C4                      __CFG_WRT$OFF 0000                      main@Xaverage 0061  
                    main@Yaverage 0062                              _main 001B                      main@Zaverage 0063  
                            btemp 007E                  __end_of_I2CStart 03C6                   __end_of_E_Write 037F  
                            start 0010                     __CFG_IESO$OFF 0000                       _Data_Buffer 0067  
                 __end_of___aldiv 0293                             ?_main 0070                             _ACKEN 048C  
                           _ACKDT 048D                     __CFG_WDTE$OFF 0000                             _ANSEL 0188  
                           i1l202 0305                             i1l203 02EB                             i1l193 0344  
                           _RCREG 001A                             _SPBRG 0099                             u45_25 02E9  
                           u47_25 0303                             _TRISA 0085                             _SSPIF 0063  
                           _TXREG 0019                    __CFG_FCMEN$OFF 0000                             main@i 0064  
                  __CFG_BOREN$OFF 0000                             pclath 000A                             status 0003  
                           wtemp0 007E                    __CFG_MCLRE$OFF 0000                   __initialization 0011  
                     _system_init 038C                      __end_of_main 0204                         ??_I2CInit 0020  
                       ??_I2CRead 0020                         ??_I2CSend 0020                         ??_I2CWait 0020  
                       ??_I2CStop 0020                            ??_main 002F                            _ADCON0 001F  
                          _I2CAck 03AC                            _I2CNak 03B3                         ??_E_Write 0024  
                          _ECU_ID 007A                      ??_I2CRestart 0020                            _E_Read 0324  
                          _SSPADD 0093                            _TRISC0 0438                            _TRISC3 043B  
                          _TRISC4 043C                            _TRISC6 043E                            _TRISC7 043F  
                          _SSPCON 0014                            _SSPBUF 0013                    __CFG_PWRTE$OFF 0000  
                       ??___aldiv 0028                            main@id 0037                __end_of_I2CRestart 03CC  
                       ?_I2CStart 0070                            saved_w 007E           __end_of__initialization 0019  
            __size_of_ini_adxl345 004B                 ?_UART_u8GetNodeID 0070                    __pcstackCOMMON 0070  
              ??_UART_u8GetNodeID 0020                        ??_I2CStart 0020                           ?_I2CAck 0070  
                         ?_I2CNak 0070                        __pbssBANK0 0066                           ?_E_Read 0022  
                      __pnvCOMMON 007A                   main@Xaccumulate 0055                        I2CSend@dat 0020  
                      __pmaintext 001B                        __pintentry 0004                   main@Yaccumulate 0059  
                         _I2CInit 034F                           _I2CRead 0362                           _ACKSTAT 048E  
                         _I2CSend 0398                           _I2CWait 03A3                           _I2CStop 03BA  
                 UART_vidSend@Len 0070                   main@Zaccumulate 005D                           _SSPCON2 0091  
                 __size_of_I2CAck 0007                   __size_of_I2CNak 0007                           _SSPSTAT 0094  
                         _E_Write 0372                   __size_of_E_Read 0016          ?_UART_vidNewDataReceived 0070  
                       E_Write@ch 0023                      ?_system_init 0070                           ___aldiv 0204  
                         __ptext1 038C                           __ptext2 0293                           __ptext3 0372  
                         __ptext4 0204                           __ptext5 0309                           __ptext6 03CC  
                         __ptext7 034F                           __ptext8 03AC                           __ptext9 0324  
                   ?_UART_vidInit 0070                     ?_UART_vidSend 0070                  ___aldiv@dividend 0024  
                         main@pow 0039                           main@xhi 003D                           main@yhi 0045  
                         main@zhi 004D                           main@xlo 0041                           main@ylo 0049  
                         main@zlo 0051              end_of_initialization 0019                   _RECEIVED_ECU_ID 007B  
                ___aldiv@quotient 002B                    ??_UART_vidInit 0020                    ??_UART_vidSend 0072  
                       _TRISCbits 0087                 __size_of_I2CStart 0006   __end_of_UART_vidNewDataReceived 034F  
                  __end_of_I2CAck 03B3                    __end_of_I2CNak 03BA                    __end_of_E_Read 033A  
             start_initialization 0011         __size_of_UART_u8GetNodeID 0002                          ??_I2CAck 0020  
                        ??_I2CNak 0020                     ??_ini_adxl345 0024                          ??_E_Read 0024  
                     E_Write@addr 0021              __size_of_system_init 000C                          ?_I2CInit 0070  
                        ?_I2CRead 0070                          ?_I2CSend 0070                          ?_I2CWait 0070  
                        ?_I2CStop 0070         UART_vidSend@UART_u16Index 0074                       __pbssCOMMON 007B  
                       ___latbits 0000                     __pcstackBANK0 0020                          ?_E_Write 0021  
                     I2CRead@temp 0021              __end_of_UART_vidInit 0324              __end_of_UART_vidSend 0309  
               _RS845_ManageState 037F               __end_of_ini_adxl345 02DE                ?_RS845_ManageState 0070  
                        ?___aldiv 0020               ??_RS845_ManageState 0076                          E_Read@ch 0025  
__size_of_UART_vidNewDataReceived 0015                          _I2CStart 03C0                  UART_vidSend@data 0073  
       __end_of_RS845_ManageState 038C                   ___aldiv@divisor 0020                 interrupt_function 0004  
                 ___aldiv@counter 0029                        E_Read@addr 0022                          _PIR1bits 000C  
                        _PIR2bits 000D                  __size_of_I2CInit 0013                  __size_of_I2CRead 0010  
                __size_of_I2CSend 000B                  __size_of_I2CWait 0009                  __size_of_I2CStop 0006  
                _UART_u8GetNodeID 03CC                        _I2CRestart 03C6                       _ini_adxl345 0293  
                __size_of_E_Write 000D                  __size_of___aldiv 008F                          __ptext10 03BA  
                        __ptext11 03C0                          __ptext12 0398                          __ptext13 03C6  
                        __ptext14 0362                          __ptext15 03A3                          __ptext16 03B3  
                        __ptext17 033A                          __ptext18 037F                          __ptext19 02DE  
               __CFG_BOR4V$BOR40V 0000             __size_of_UART_vidInit 001B             __size_of_UART_vidSend 002B  
      __size_of_RS845_ManageState 000D                     __size_of_main 01E9           _UART_vidNewDataReceived 033A  
                    _UART_vidInit 0309                      _UART_vidSend 02DE                       ?_I2CRestart 0070  
                        intlevel1 0000                     ??_system_init 0020                      ___aldiv@sign 002A  
                     _SSPCON2bits 0091          __end_of_UART_u8GetNodeID 03CE  
